<<<<<<< HEAD
﻿Log file open, 08/10/15 15:11:01
=======
﻿Log file open, 08/09/15 14:08:57
>>>>>>> origin/master
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
<<<<<<< HEAD
[2015.08.10-05.11.01:301][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:262][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:263][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:264][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:264][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:264][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:264][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:264][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:265][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:265][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:265][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:265][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:265][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:266][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:267][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:267][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:267][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:267][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:268][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:268][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:268][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:268][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:268][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:269][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:269][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:269][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:269][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:269][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:270][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:271][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:271][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:271][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:271][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:272][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:273][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:274][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:274][ 77]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.08.09-04.20.07:295][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099145s)
[2015.08.09-04.20.07:295][ 77]LogPlayLevel: PIE: World Init took: (0.000776s)
[2015.08.09-04.20.07:296][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MuseumLevel.MuseumLevel to /Game/UEDPIE_0_MuseumLevel.MuseumLevel (0.100175s)
[2015.08.09-04.20.07:324][ 77]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.08.09-04.20.07:326][ 77]LogAIModule: Creating AISystem for world MuseumLevel
[2015.08.09-04.20.07:369][ 77]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.08.09-04.20.07:369][ 77]LogWorld: Bringing World /Game/UEDPIE_0_MuseumLevel.MuseumLevel up for play (max tick rate 0) at 2015.08.09-14.20.07
[2015.08.09-04.20.07:377][ 77]LogWorld: Bringing up level for play took: 0.051030
[2015.08.09-04.20.07:380][ 77]PIE: Info Play in editor start time for /Game/UEDPIE_0_MuseumLevel 0.782
[2015.08.09-04.20.11:011][229]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.09-04.20.19:044][553]LogNavigation:Warning: UNavigationSystem::SimpleMoveToActor called for NavSys:None Controller:None controlling Pawn:NULL (if any of these is None then there's your problem
[2015.08.09-04.20.24:492][735]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002DC15EE0
[2015.08.09-04.29.24:852][719]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube9)
[2015.08.09-04.29.39:433][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Grime_D'
[2015.08.09-04.29.39:433][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Grime_D' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Concrete_Grime.uasset.
[2015.08.09-04.29.39:433][194]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Concrete_Grime : Can't find file for asset. /Game/StarterContent/Textures/T_Concrete_Grime_D
[2015.08.09-04.29.39:433][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.39:433][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Concrete_Grime.uasset.
[2015.08.09-04.29.39:434][194]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Concrete_Grime : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.29.39:464][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Grime_D'
[2015.08.09-04.29.39:465][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Grime_D' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Concrete_Grime.uasset.
[2015.08.09-04.29.39:465][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.39:466][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Concrete_Grime.uasset.
[2015.08.09-04.29.39:472][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Grime_D'
[2015.08.09-04.29.39:472][194]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Concrete_Grime_D.T_Concrete_Grime_D Referenced by MaterialExpressionTextureSample_11
[2015.08.09-04.29.39:472][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Grime_D' while loading NULL.
[2015.08.09-04.29.39:473][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_Concrete_Grime_D'
[2015.08.09-04.29.39:473][194]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_Concrete_Grime_D.T_Concrete_Grime_D Referenced by MaterialExpressionTextureSample_14
[2015.08.09-04.29.39:473][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_Concrete_Grime_D' while loading NULL.
[2015.08.09-04.29.39:473][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.39:473][194]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_21
[2015.08.09-04.29.39:474][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.29.39:474][194]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.39:474][194]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_22
[2015.08.09-04.29.39:474][194]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.29.39:604][194]LogMaterial: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2015.08.09-04.29.39:606][194]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.29.39:606][194]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.29.55:265][627]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.55:265][627]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Rust.uasset.
[2015.08.09-04.29.55:266][627]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Metal_Rust : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.29.55:306][627]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.55:306][627]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Metal_Rust.uasset.
[2015.08.09-04.29.55:314][627]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.55:314][627]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_58
[2015.08.09-04.29.55:315][627]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.29.55:315][627]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.29.55:316][627]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_59
[2015.08.09-04.29.55:316][627]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.29.55:464][627]LogMaterial: Missing cached shader map for material M_Metal_Rust, compiling. 
[2015.08.09-04.29.55:466][627]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.29.55:466][627]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.30.11:718][159]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.11:718][159]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset.
[2015.08.09-04.30.11:718][159]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.30.11:782][159]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.11:782][159]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset.
[2015.08.09-04.30.11:788][159]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.11:788][159]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_39
[2015.08.09-04.30.11:789][159]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.30.11:992][159]LogMaterial: Missing cached shader map for material M_Tech_Hex_Tile_Pulse, compiling. 
[2015.08.09-04.30.11:993][159]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse for platform PCD3D_SM5, Default Material will be used in game.
[2015.08.09-04.30.11:993][159]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2015.08.09-04.30.15:913][255]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.15:913][255]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Wood_Walnut.uasset.
[2015.08.09-04.30.15:913][255]LoadErrors:Error: Error /Game/StarterContent/Materials/M_Wood_Walnut : Can't find file for asset. /Game/StarterContent/Textures/T_MacroVariation
[2015.08.09-04.30.15:971][255]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.15:972][255]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading ../../../../../../Users/Admin/Desktop/MH/Content/StarterContent/Materials/M_Wood_Walnut.uasset.
[2015.08.09-04.30.15:981][255]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.15:981][255]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_85
[2015.08.09-04.30.15:982][255]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.30.15:983][255]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.15:983][255]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_86
[2015.08.09-04.30.15:983][255]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.30.15:984][255]LogLinker:Warning: Can't find file '/Game/StarterContent/Textures/T_MacroVariation'
[2015.08.09-04.30.15:985][255]LoadErrors: Info Failed to load /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation Referenced by MaterialExpressionTextureSample_87
[2015.08.09-04.30.15:985][255]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Textures/T_MacroVariation' while loading NULL.
[2015.08.09-04.30.16:145][255]LogMaterial: Missing cached shader map for material M_Wood_Walnut, compiling. 
[2015.08.09-04.30.16:145][255]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut for platform PCD3D_SM5, Default Material will be used in game.
