Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:229][492]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:229][492]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:256][493]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:256][493]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:256][493]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:280][494]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:280][494]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:281][494]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:307][495]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:307][495]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:307][495]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:331][496]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:331][496]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:331][496]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:357][497]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:357][497]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:357][497]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:380][498]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:380][498]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:380][498]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:405][499]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:405][499]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:405][499]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:429][500]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:429][500]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:429][500]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:453][501]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:453][501]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:453][501]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:477][502]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:477][502]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:477][502]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:501][503]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:501][503]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:501][503]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:523][504]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:523][504]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:523][504]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:545][505]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:545][505]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:545][505]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:567][506]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:567][506]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:568][506]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:593][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:593][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:593][507]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:622][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:622][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:622][508]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:641][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:641][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:641][509]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:665][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:665][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:665][510]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:688][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:688][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:688][511]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:709][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:709][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:709][512]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:731][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:731][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:731][513]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:753][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:753][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:753][514]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:775][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:775][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:775][515]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:796][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:797][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:797][516]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:821][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:821][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:821][517]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:841][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:841][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:841][518]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:864][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:864][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:864][519]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:885][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:885][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:885][520]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:907][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:907][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:907][521]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:929][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:929][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:929][522]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:951][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:951][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:951][523]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:973][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:973][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:973][524]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:997][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:997][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.36:997][525]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:020][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:020][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:020][526]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:044][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:044][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:044][527]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:069][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:069][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:070][528]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:094][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:094][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:094][529]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:119][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:120][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:120][530]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:146][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:146][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_8
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:146][531]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_10
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:171][532]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.12-02.53.37:171][532]LogScript:Warning: Accessed None 'MyCharacter'
