Log file open, 08/09/15 14:08:57
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.09-04.08.57:298][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:261][ 23]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:270][ 24]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:278][ 25]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:287][ 26]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:295][ 27]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:303][ 28]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:312][ 29]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:320][ 30]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:329][ 31]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:337][ 32]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:345][ 33]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:354][ 34]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:362][ 35]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:370][ 36]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:379][ 37]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:387][ 38]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:396][ 39]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:404][ 40]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:413][ 41]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:421][ 42]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:429][ 43]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:438][ 44]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:446][ 45]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:454][ 46]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:463][ 47]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:471][ 48]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:479][ 49]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:488][ 50]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:496][ 51]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:505][ 52]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:513][ 53]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:521][ 54]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:530][ 55]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:538][ 56]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:546][ 57]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:555][ 58]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:563][ 59]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:571][ 60]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:580][ 61]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:588][ 62]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:596][ 63]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:605][ 64]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:613][ 65]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:621][ 66]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:630][ 67]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:638][ 68]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:646][ 69]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:655][ 70]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:663][ 71]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:672][ 72]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:680][ 73]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:688][ 74]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:697][ 75]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:705][ 76]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:713][ 77]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:722][ 78]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:731][ 79]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:739][ 80]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:747][ 81]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:756][ 82]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:764][ 83]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:773][ 84]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:781][ 85]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:789][ 86]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:798][ 87]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:806][ 88]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:814][ 89]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:823][ 90]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:831][ 91]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:839][ 92]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:848][ 93]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:856][ 94]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:865][ 95]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:873][ 96]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:881][ 97]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:890][ 98]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:898][ 99]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:906][100]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:915][101]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:923][102]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:931][103]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:940][104]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:948][105]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:957][106]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:965][107]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:974][108]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:982][109]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:990][110]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.40:999][111]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:007][112]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:015][113]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:024][114]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:032][115]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:040][116]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:049][117]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:057][118]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:066][119]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:074][120]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:082][121]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:091][122]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:099][123]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:107][124]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:116][125]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:124][126]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:133][127]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:143][128]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:149][129]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:158][130]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:166][131]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:174][132]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:183][133]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:191][134]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:200][135]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:208][136]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:216][137]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:225][138]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:233][139]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:242][140]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:250][141]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:258][142]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:267][143]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.09-04.59.41:275][144]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.HUD_C_0
